BuildingIndex,Year,Month,Day,Hour,Quarter,DayOfWeek,Holiday,HighestTemp,Weather,Demand
1,2019,1,1,0,0,1,1,-8.1,1,4152
1,2019,1,1,0,1,2,1,-2.7,1,4164
1,2019,1,1,0,2,2,1,-2.7,1,4144
1,2019,1,1,0,3,2,1,-2.7,1,4140
1,2019,1,1,1,0,2,1,-2.7,1,4180
1,2019,1,1,1,1,2,1,-2.7,1,4172
1,2019,1,1,1,2,2,1,-2.7,1,1900
1,2019,1,1,1,3,2,1,-2.7,1,1908
1,2019,1,1,2,0,2,1,-2.7,1,1908
1,2019,1,1,2,1,2,1,-2.7,1,1920
1,2019,1,1,2,2,2,1,-2.7,1,1908
1,2019,1,1,2,3,2,1,-2.7,1,1908
1,2019,1,1,3,0,2,1,-2.7,1,1896
1,2019,1,1,3,1,2,1,-2.7,1,1908
1,2019,1,1,3,2,2,1,-2.7,1,1888
1,2019,1,1,3,3,2,1,-2.7,1,1920
1,2019,1,1,4,0,2,1,-2.7,1,1912
1,2019,1,1,4,1,2,1,-2.7,1,1924
1,2019,1,1,4,2,2,1,-2.7,1,1920
1,2019,1,1,4,3,2,1,-2.7,1,1908
1,2019,1,1,5,0,2,1,-2.7,1,1888
1,2019,1,1,5,1,2,1,-2.7,3,1896
1,2019,1,1,5,2,2,1,-2.7,3,1908
1,2019,1,1,5,3,2,1,-2.7,3,1900
1,2019,1,1,6,0,2,1,-2.7,3,1920
1,2019,1,1,6,1,2,1,-2.7,3,1916
1,2019,1,1,6,2,2,1,-2.7,3,1908
1,2019,1,1,6,3,2,1,-2.7,3,1908
1,2019,1,1,7,0,2,1,-2.7,3,1900
1,2019,1,1,7,1,2,1,-2.7,3,1892
1,2019,1,1,7,2,2,1,-2.7,3,1908
1,2019,1,1,7,3,2,1,-2.7,3,1920
1,2019,1,1,8,0,2,1,-2.7,3,1920
1,2019,1,1,8,1,2,1,-2.7,3,1896
1,2019,1,1,8,2,2,1,-2.7,3,1900
1,2019,1,1,8,3,2,1,-2.7,3,1900
1,2019,1,1,9,0,2,1,-2.7,3,1908
1,2019,1,1,9,1,2,1,-2.7,3,1908
1,2019,1,1,9,2,2,1,-2.7,3,1920
1,2019,1,1,9,3,2,1,-2.7,3,1912
1,2019,1,1,10,0,2,1,-2.7,3,1912
1,2019,1,1,10,1,2,1,-2.7,4,1892
1,2019,1,1,10,2,2,1,-2.7,4,1908
1,2019,1,1,10,3,2,1,-2.7,4,1908
1,2019,1,1,11,0,2,1,-2.7,4,1908
1,2019,1,1,11,1,2,1,-2.7,3,1900
1,2019,1,1,11,2,2,1,-2.7,3,1920
1,2019,1,1,11,3,2,1,-2.7,3,1920
1,2019,1,1,12,0,2,1,-2.7,3,1896
1,2019,1,1,12,1,2,1,-2.7,2,1908
1,2019,1,1,12,2,2,1,-2.7,2,1908
1,2019,1,1,12,3,2,1,-2.7,2,1908
1,2019,1,1,13,0,2,1,-2.7,2,1884
1,2019,1,1,13,1,2,1,-2.7,3,1908
1,2019,1,1,13,2,2,1,-2.7,3,1908
1,2019,1,1,13,3,2,1,-2.7,3,1908
1,2019,1,1,14,0,2,1,-2.7,3,1896
1,2019,1,1,14,1,2,1,-2.7,2,1896
1,2019,1,1,14,2,2,1,-2.7,2,3288
1,2019,1,1,14,3,2,1,-2.7,2,3300
1,2019,1,1,15,0,2,1,-2.7,2,3300
1,2019,1,1,15,1,2,1,-2.7,2,3300
1,2019,1,1,15,2,2,1,-2.7,2,3304
1,2019,1,1,15,3,2,1,-2.7,2,3300
1,2019,1,1,16,0,2,1,-2.7,2,3312
1,2019,1,1,16,1,2,1,-2.7,2,3292
1,2019,1,1,16,2,2,1,-2.7,2,3124
1,2019,1,1,16,3,2,1,-2.7,2,3124
1,2019,1,1,17,0,2,1,-2.7,2,3084
1,2019,1,1,17,1,2,1,-2.7,1,3100
1,2019,1,1,17,2,2,1,-2.7,1,3112
1,2019,1,1,17,3,2,1,-2.7,1,3120
1,2019,1,1,18,0,2,1,-2.7,1,3140
1,2019,1,1,18,1,2,1,-2.7,1,3108
1,2019,1,1,18,2,2,1,-2.7,1,3120
1,2019,1,1,18,3,2,1,-2.7,1,3096
1,2019,1,1,19,0,2,1,-2.7,1,3132
1,2019,1,1,19,1,2,1,-2.7,4,3108
1,2019,1,1,19,2,2,1,-2.7,4,3120
1,2019,1,1,19,3,2,1,-2.7,4,3132
1,2019,1,1,20,0,2,1,-2.7,4,3132
1,2019,1,1,20,1,2,1,-2.7,1,3132
1,2019,1,1,20,2,2,1,-2.7,1,3132
1,2019,1,1,20,3,2,1,-2.7,1,3144
1,2019,1,1,21,0,2,1,-2.7,1,3160
1,2019,1,1,21,1,2,1,-2.7,1,3180
1,2019,1,1,21,2,2,1,-2.7,1,3144
1,2019,1,1,21,3,2,1,-2.7,1,3168
1,2019,1,1,22,0,2,1,-2.7,1,3168
1,2019,1,1,22,1,2,1,-2.7,1,3144
1,2019,1,1,22,2,2,1,-2.7,1,3180
1,2019,1,1,22,3,2,1,-2.7,1,3156
1,2019,1,1,23,0,2,1,-2.7,1,2776
1,2019,1,1,23,1,2,1,-2.7,1,2772
1,2019,1,1,23,2,2,1,-2.7,1,2796
1,2019,1,1,23,3,2,1,-2.7,1,2808
1,2019,1,2,0,0,2,4,-2.7,1,2796
1,2019,1,2,0,1,3,2,-3.9,1,2808
1,2019,1,2,0,2,3,2,-3.9,1,2796
1,2019,1,2,0,3,3,2,-3.9,1,2808
1,2019,1,2,1,0,3,2,-3.9,1,2800
1,2019,1,2,1,1,3,2,-3.9,1,2788
1,2019,1,2,1,2,3,2,-3.9,1,2808
1,2019,1,2,1,3,3,2,-3.9,1,2808
1,2019,1,2,2,0,3,2,-3.9,1,2800
1,2019,1,2,2,1,3,2,-3.9,1,2796
1,2019,1,2,2,2,3,2,-3.9,1,2784
1,2019,1,2,2,3,3,2,-3.9,1,2808
1,2019,1,2,3,0,3,2,-3.9,1,2816
1,2019,1,2,3,1,3,2,-3.9,1,2808
1,2019,1,2,3,2,3,2,-3.9,1,2784
1,2019,1,2,3,3,3,2,-3.9,1,2772
1,2019,1,2,4,0,3,2,-3.9,1,2784
1,2019,1,2,4,1,3,2,-3.9,1,2788
1,2019,1,2,4,2,3,2,-3.9,1,2796
1,2019,1,2,4,3,3,2,-3.9,1,2796
1,2019,1,2,5,0,3,2,-3.9,1,2792
1,2019,1,2,5,1,3,2,-3.9,2,2784
1,2019,1,2,5,2,3,2,-3.9,2,2832
1,2019,1,2,5,3,3,2,-3.9,2,2800
1,2019,1,2,6,0,3,2,-3.9,2,2796
1,2019,1,2,6,1,3,2,-3.9,2,2808
1,2019,1,2,6,2,3,2,-3.9,2,2776
1,2019,1,2,6,3,3,2,-3.9,2,2784
1,2019,1,2,7,0,3,2,-3.9,2,2784
1,2019,1,2,7,1,3,2,-3.9,2,2788
1,2019,1,2,7,2,3,2,-3.9,2,2808
1,2019,1,2,7,3,3,2,-3.9,2,2820
1,2019,1,2,8,0,3,2,-3.9,2,2812
1,2019,1,2,8,1,3,2,-3.9,1,2788
1,2019,1,2,8,2,3,2,-3.9,1,2780
1,2019,1,2,8,3,3,2,-3.9,1,2760
1,2019,1,2,9,0,3,2,-3.9,1,2796
1,2019,1,2,9,1,3,2,-3.9,1,2760
1,2019,1,2,9,2,3,2,-3.9,1,2796
1,2019,1,2,9,3,3,2,-3.9,1,2784
1,2019,1,2,10,0,3,2,-3.9,1,2784
1,2019,1,2,10,1,3,2,-3.9,1,4152
1,2019,1,2,10,2,3,2,-3.9,1,4104
1,2019,1,2,10,3,3,2,-3.9,1,6388
1,2019,1,2,11,0,3,2,-3.9,1,6372
1,2019,1,2,11,1,3,2,-3.9,1,6120
1,2019,1,2,11,2,3,2,-3.9,1,6124
1,2019,1,2,11,3,3,2,-3.9,1,6132
1,2019,1,2,12,0,3,2,-3.9,1,6132
1,2019,1,2,12,1,3,2,-3.9,1,6144
1,2019,1,2,12,2,3,2,-3.9,1,5808
1,2019,1,2,12,3,3,2,-3.9,1,5808
1,2019,1,2,13,0,3,2,-3.9,1,5796
1,2019,1,2,13,1,3,2,-3.9,1,5772
1,2019,1,2,13,2,3,2,-3.9,1,5784
1,2019,1,2,13,3,3,2,-3.9,1,5784
1,2019,1,2,14,0,3,2,-3.9,1,5784
1,2019,1,2,14,1,3,2,-3.9,1,5768
1,2019,1,2,14,2,3,2,-3.9,1,5784
1,2019,1,2,14,3,3,2,-3.9,1,5796
1,2019,1,2,15,0,3,2,-3.9,1,5796
1,2019,1,2,15,1,3,2,-3.9,1,5800
1,2019,1,2,15,2,3,2,-3.9,1,5808
1,2019,1,2,15,3,3,2,-3.9,1,5784
1,2019,1,2,16,0,3,2,-3.9,1,5784
1,2019,1,2,16,1,3,2,-3.9,1,5780
1,2019,1,2,16,2,3,2,-3.9,1,5808
1,2019,1,2,16,3,3,2,-3.9,1,5772
1,2019,1,2,17,0,3,2,-3.9,1,5808
1,2019,1,2,17,1,3,2,-3.9,1,5808
1,2019,1,2,17,2,3,2,-3.9,1,5808
1,2019,1,2,17,3,3,2,-3.9,1,5772
1,2019,1,2,18,0,3,2,-3.9,1,5788
1,2019,1,2,18,1,3,2,-3.9,1,5808
1,2019,1,2,18,2,3,2,-3.9,1,5812
1,2019,1,2,18,3,3,2,-3.9,1,5820
1,2019,1,2,19,0,3,2,-3.9,1,5808
1,2019,1,2,19,1,3,2,-3.9,1,5796
1,2019,1,2,19,2,3,2,-3.9,1,5800
1,2019,1,2,19,3,3,2,-3.9,1,5812
1,2019,1,2,20,0,3,2,-3.9,1,5820
1,2019,1,2,20,1,3,2,-3.9,1,5788
1,2019,1,2,20,2,3,2,-3.9,1,5800
1,2019,1,2,20,3,3,2,-3.9,1,5796
1,2019,1,2,21,0,3,2,-3.9,1,5788
1,2019,1,2,21,1,3,2,-3.9,1,4432
1,2019,1,2,21,2,3,2,-3.9,1,4464
1,2019,1,2,21,3,3,2,-3.9,1,4476
1,2019,1,2,22,0,3,2,-3.9,1,4432
1,2019,1,2,22,1,3,2,-3.9,1,4468
1,2019,1,2,22,2,3,2,-3.9,1,4460
1,2019,1,2,22,3,3,2,-3.9,1,4472
1,2019,1,2,23,0,3,2,-3.9,1,4440
1,2019,1,2,23,1,3,2,-3.9,1,4432
1,2019,1,2,23,2,3,2,-3.9,1,4452
1,2019,1,2,23,3,3,2,-3.9,1,4440
1,2019,1,3,0,0,3,2,-3.9,1,4464
1,2019,1,3,0,1,4,4,5.4,1,4452
1,2019,1,3,0,2,4,4,5.4,1,4452
1,2019,1,3,0,3,4,4,5.4,1,2688
1,2019,1,3,1,0,4,4,5.4,1,1824
1,2019,1,3,1,1,4,4,5.4,1,1836
1,2019,1,3,1,2,4,4,5.4,1,1824
1,2019,1,3,1,3,4,4,5.4,1,1836
1,2019,1,3,2,0,4,4,5.4,1,1848
1,2019,1,3,2,1,4,4,5.4,1,1824
1,2019,1,3,2,2,4,4,5.4,1,1812
1,2019,1,3,2,3,4,4,5.4,1,1824
1,2019,1,3,3,0,4,4,5.4,1,1812
1,2019,1,3,3,1,4,4,5.4,1,1824
1,2019,1,3,3,2,4,4,5.4,1,1824
1,2019,1,3,3,3,4,4,5.4,1,1836
1,2019,1,3,4,0,4,4,5.4,1,1848
1,2019,1,3,4,1,4,4,5.4,1,1824
1,2019,1,3,4,2,4,4,5.4,1,1824
1,2019,1,3,4,3,4,4,5.4,1,1832
1,2019,1,3,5,0,4,4,5.4,1,1816
1,2019,1,3,5,1,4,4,5.4,1,1848
1,2019,1,3,5,2,4,4,5.4,1,1824
1,2019,1,3,5,3,4,4,5.4,1,1836
1,2019,1,3,6,0,4,4,5.4,1,1824
1,2019,1,3,6,1,4,4,5.4,1,1824
1,2019,1,3,6,2,4,4,5.4,1,1808
1,2019,1,3,6,3,4,4,5.4,1,1812
1,2019,1,3,7,0,4,4,5.4,1,1836
1,2019,1,3,7,1,4,4,5.4,1,1816
1,2019,1,3,7,2,4,4,5.4,1,1812
1,2019,1,3,7,3,4,4,5.4,1,1804
1,2019,1,3,8,0,4,4,5.4,1,1804
1,2019,1,3,8,1,4,4,5.4,1,1800
1,2019,1,3,8,2,4,4,5.4,1,1808
1,2019,1,3,8,3,4,4,5.4,1,1816
1,2019,1,3,9,0,4,4,5.4,1,1820
1,2019,1,3,9,1,4,4,5.4,1,1812
1,2019,1,3,9,2,4,4,5.4,1,1792
1,2019,1,3,9,3,4,4,5.4,1,1788
1,2019,1,3,10,0,4,4,5.4,1,1788
1,2019,1,3,10,1,4,4,5.4,1,3180
1,2019,1,3,10,2,4,4,5.4,1,3144
1,2019,1,3,10,3,4,4,5.4,1,3168
1,2019,1,3,11,0,4,4,5.4,1,3144
1,2019,1,3,11,1,4,4,5.4,1,4920
1,2019,1,3,11,2,4,4,5.4,1,5796
1,2019,1,3,11,3,4,4,5.4,1,5804
1,2019,1,3,12,0,4,4,5.4,1,5796
1,2019,1,3,12,1,4,4,5.4,1,5820
1,2019,1,3,12,2,4,4,5.4,1,5780
1,2019,1,3,12,3,4,4,5.4,1,5808
1,2019,1,3,13,0,4,4,5.4,1,5784
1,2019,1,3,13,1,4,4,5.4,1,5788
1,2019,1,3,13,2,4,4,5.4,1,5808
1,2019,1,3,13,3,4,4,5.4,1,5796
1,2019,1,3,14,0,4,4,5.4,1,5804
1,2019,1,3,14,1,4,4,5.4,1,5820
1,2019,1,3,14,2,4,4,5.4,1,5804
1,2019,1,3,14,3,4,4,5.4,1,5804
1,2019,1,3,15,0,4,4,5.4,1,5820
1,2019,1,3,15,1,4,4,5.4,1,6396
1,2019,1,3,15,2,4,4,5.4,1,5800
1,2019,1,3,15,3,4,4,5.4,1,5792
1,2019,1,3,16,0,4,4,5.4,1,5800
1,2019,1,3,16,1,4,4,5.4,1,5784
1,2019,1,3,16,2,4,4,5.4,1,5756
1,2019,1,3,16,3,4,4,5.4,1,5784
1,2019,1,3,17,0,4,4,5.4,1,5796
1,2019,1,3,17,1,4,4,5.4,1,5820
1,2019,1,3,17,2,4,4,5.4,1,5780
1,2019,1,3,17,3,4,4,5.4,1,5780
1,2019,1,3,18,0,4,4,5.4,1,5788
1,2019,1,3,18,1,4,4,5.4,1,5796
1,2019,1,3,18,2,4,4,5.4,1,5776
1,2019,1,3,18,3,4,4,5.4,1,5808
1,2019,1,3,19,0,4,4,5.4,1,5784
1,2019,1,3,19,1,4,4,5.4,1,5788
1,2019,1,3,19,2,4,4,5.4,1,5796
1,2019,1,3,19,3,4,4,5.4,1,5808
1,2019,1,3,20,0,4,4,5.4,1,5800
1,2019,1,3,20,1,4,4,5.4,1,5808
1,2019,1,3,20,2,4,4,5.4,1,5808
1,2019,1,3,20,3,4,4,5.4,1,5796
1,2019,1,3,21,0,4,4,5.4,1,5784
1,2019,1,3,21,1,4,4,5.4,1,5796
1,2019,1,3,21,2,4,4,5.4,1,5796
1,2019,1,3,21,3,4,4,5.4,1,5808
1,2019,1,3,22,0,4,4,5.4,1,5796
1,2019,1,3,22,1,4,4,5.4,1,5808
1,2019,1,3,22,2,4,4,5.4,1,5808
1,2019,1,3,22,3,4,4,5.4,1,5808
1,2019,1,3,23,0,4,4,5.4,1,4448
1,2019,1,3,23,1,4,4,5.4,1,4464
1,2019,1,3,23,2,4,4,5.4,1,4452
1,2019,1,3,23,3,4,4,5.4,1,4452
1,2019,1,4,0,0,4,4,5.4,1,4440
1,2019,1,4,0,1,5,4,6.4,1,4440
1,2019,1,4,0,2,5,4,6.4,1,4440
1,2019,1,4,0,3,5,4,6.4,1,2688
1,2019,1,4,1,0,5,4,6.4,1,2676
1,2019,1,4,1,1,5,4,6.4,1,2664
1,2019,1,4,1,2,5,4,6.4,1,2676
1,2019,1,4,1,3,5,4,6.4,1,2680
1,2019,1,4,2,0,5,4,6.4,1,2664
1,2019,1,4,2,1,5,4,6.4,1,2688
1,2019,1,4,2,2,5,4,6.4,1,2676
1,2019,1,4,2,3,5,4,6.4,1,2660
1,2019,1,4,3,0,5,4,6.4,1,2688
1,2019,1,4,3,1,5,4,6.4,1,2688
1,2019,1,4,3,2,5,4,6.4,1,2680
1,2019,1,4,3,3,5,4,6.4,1,2676
1,2019,1,4,4,0,5,4,6.4,1,3144
1,2019,1,4,4,1,5,4,6.4,1,3108
1,2019,1,4,4,2,5,4,6.4,1,2280
1,2019,1,4,4,3,5,4,6.4,1,2252
1,2019,1,4,5,0,5,4,6.4,1,2232
1,2019,1,4,5,1,5,4,6.4,1,2248
1,2019,1,4,5,2,5,4,6.4,1,2244
1,2019,1,4,5,3,5,4,6.4,1,2240
1,2019,1,4,6,0,5,4,6.4,1,2244
1,2019,1,4,6,1,5,4,6.4,1,1780
1,2019,1,4,6,2,5,4,6.4,1,1816
1,2019,1,4,6,3,5,4,6.4,1,1800
1,2019,1,4,7,0,5,4,6.4,1,1800
1,2019,1,4,7,1,5,4,6.4,1,1812
1,2019,1,4,7,2,5,4,6.4,1,1812
1,2019,1,4,7,3,5,4,6.4,1,1828
1,2019,1,4,8,0,5,4,6.4,1,1796
1,2019,1,4,8,1,5,4,6.4,1,1780
1,2019,1,4,8,2,5,4,6.4,1,1800
1,2019,1,4,8,3,5,4,6.4,1,1800
1,2019,1,4,9,0,5,4,6.4,1,1784
1,2019,1,4,9,1,5,4,6.4,1,1804
1,2019,1,4,9,2,5,4,6.4,1,2676
1,2019,1,4,9,3,5,4,6.4,1,2664
1,2019,1,4,10,0,5,4,6.4,1,2656
1,2019,1,4,10,1,5,4,6.4,2,4008
1,2019,1,4,10,2,5,4,6.4,2,3980
1,2019,1,4,10,3,5,4,6.4,2,4004
1,2019,1,4,11,0,5,4,6.4,2,4012
1,2019,1,4,11,1,5,4,6.4,2,5820
1,2019,1,4,11,2,5,4,6.4,2,5780
1,2019,1,4,11,3,5,4,6.4,2,5796
1,2019,1,4,12,0,5,4,6.4,2,5772
1,2019,1,4,12,1,5,4,6.4,3,5808
1,2019,1,4,12,2,5,4,6.4,3,5784
1,2019,1,4,12,3,5,4,6.4,3,5772
1,2019,1,4,13,0,5,4,6.4,3,5784
1,2019,1,4,13,1,5,4,6.4,3,5796
1,2019,1,4,13,2,5,4,6.4,3,5796
1,2019,1,4,13,3,5,4,6.4,3,5760
1,2019,1,4,14,0,5,4,6.4,3,5796
1,2019,1,4,14,1,5,4,6.4,2,5784
1,2019,1,4,14,2,5,4,6.4,2,5784
1,2019,1,4,14,3,5,4,6.4,2,5796
1,2019,1,4,15,0,5,4,6.4,2,5772
1,2019,1,4,15,1,5,4,6.4,2,6372
1,2019,1,4,15,2,5,4,6.4,2,6388
1,2019,1,4,15,3,5,4,6.4,2,6384
1,2019,1,4,16,0,5,4,6.4,2,6396
1,2019,1,4,16,1,5,4,6.4,2,6384
1,2019,1,4,16,2,5,4,6.4,2,6372
1,2019,1,4,16,3,5,4,6.4,2,5800
1,2019,1,4,17,0,5,4,6.4,2,5784
1,2019,1,4,17,1,5,4,6.4,3,5796
1,2019,1,4,17,2,5,4,6.4,3,5788
1,2019,1,4,17,3,5,4,6.4,3,5784
1,2019,1,4,18,0,5,4,6.4,3,5784
1,2019,1,4,18,1,5,4,6.4,1,5808
1,2019,1,4,18,2,5,4,6.4,1,5796
1,2019,1,4,18,3,5,4,6.4,1,5796
1,2019,1,4,19,0,5,4,6.4,1,5772
1,2019,1,4,19,1,5,4,6.4,1,5776
1,2019,1,4,19,2,5,4,6.4,1,5784
1,2019,1,4,19,3,5,4,6.4,1,5816
1,2019,1,4,20,0,5,4,6.4,1,5808
1,2019,1,4,20,1,5,4,6.4,1,5776
1,2019,1,4,20,2,5,4,6.4,1,5800
1,2019,1,4,20,3,5,4,6.4,1,5800
1,2019,1,4,21,0,5,4,6.4,1,5784
1,2019,1,4,21,1,5,4,6.4,1,5796
1,2019,1,4,21,2,5,4,6.4,1,5796
1,2019,1,4,21,3,5,4,6.4,1,5820
1,2019,1,4,22,0,5,4,6.4,1,5800
1,2019,1,4,22,1,5,4,6.4,2,5808
1,2019,1,4,22,2,5,4,6.4,2,5784
1,2019,1,4,22,3,5,4,6.4,2,5820
1,2019,1,4,23,0,5,4,6.4,2,5784
1,2019,1,4,23,1,5,4,6.4,2,5796
1,2019,1,4,23,2,5,4,6.4,2,5820
1,2019,1,4,23,3,5,4,6.4,2,5808
1,2019,1,5,0,0,5,1,6.4,2,5796
1,2019,1,5,0,1,6,5,7.1,3,5800
1,2019,1,5,0,2,6,5,7.1,3,5808
1,2019,1,5,0,3,6,5,7.1,3,5772
1,2019,1,5,1,0,6,5,7.1,3,5808
1,2019,1,5,1,1,6,5,7.1,4,3172
1,2019,1,5,1,2,6,5,7.1,4,3180
1,2019,1,5,1,3,6,5,7.1,4,1800
1,2019,1,5,2,0,6,5,7.1,4,1800
1,2019,1,5,2,1,6,5,7.1,3,1800
1,2019,1,5,2,2,6,5,7.1,3,1820
1,2019,1,5,2,3,6,5,7.1,3,1800
1,2019,1,5,3,0,6,5,7.1,3,1812
1,2019,1,5,3,1,6,5,7.1,3,1824
1,2019,1,5,3,2,6,5,7.1,3,1812
1,2019,1,5,3,3,6,5,7.1,3,1792
1,2019,1,5,4,0,6,5,7.1,3,1824
1,2019,1,5,4,1,6,5,7.1,3,1824
1,2019,1,5,4,2,6,5,7.1,3,1812
1,2019,1,5,4,3,6,5,7.1,3,1816
1,2019,1,5,5,0,6,5,7.1,3,1824
1,2019,1,5,5,1,6,5,7.1,3,1812
1,2019,1,5,5,2,6,5,7.1,3,1824
1,2019,1,5,5,3,6,5,7.1,3,1816
1,2019,1,5,6,0,6,5,7.1,3,1804
1,2019,1,5,6,1,6,5,7.1,2,1824
1,2019,1,5,6,2,6,5,7.1,2,1812
1,2019,1,5,6,3,6,5,7.1,2,1812
1,2019,1,5,7,0,6,5,7.1,2,1804
1,2019,1,5,7,1,6,5,7.1,2,1788
1,2019,1,5,7,2,6,5,7.1,2,1824
1,2019,1,5,7,3,6,5,7.1,2,1812
1,2019,1,5,8,0,6,5,7.1,2,1812
1,2019,1,5,8,1,6,5,7.1,1,1800
1,2019,1,5,8,2,6,5,7.1,1,1812
1,2019,1,5,8,3,6,5,7.1,1,1832
1,2019,1,5,9,0,6,5,7.1,1,1824
1,2019,1,5,9,1,6,5,7.1,1,1812
1,2019,1,5,9,2,6,5,7.1,1,1796
1,2019,1,5,9,3,6,5,7.1,1,1832
1,2019,1,5,10,0,6,5,7.1,1,1812
1,2019,1,5,10,1,6,5,7.1,1,1812
1,2019,1,5,10,2,6,5,7.1,1,3196
1,2019,1,5,10,3,6,5,7.1,1,3192
1,2019,1,5,11,0,6,5,7.1,1,3168
1,2019,1,5,11,1,6,5,7.1,1,3180
1,2019,1,5,11,2,6,5,7.1,1,3180
1,2019,1,5,11,3,6,5,7.1,1,3168
1,2019,1,5,12,0,6,5,7.1,1,4036
1,2019,1,5,12,1,6,5,7.1,1,4020
1,2019,1,5,12,2,6,5,7.1,1,4000
1,2019,1,5,12,3,6,5,7.1,1,4012
1,2019,1,5,13,0,6,5,7.1,1,4008
1,2019,1,5,13,1,6,5,7.1,2,4032
1,2019,1,5,13,2,6,5,7.1,2,4044
1,2019,1,5,13,3,6,5,7.1,2,4020
1,2019,1,5,14,0,6,5,7.1,2,4032
1,2019,1,5,14,1,6,5,7.1,1,4032
1,2019,1,5,14,2,6,5,7.1,1,4052
1,2019,1,5,14,3,6,5,7.1,1,4044
1,2019,1,5,15,0,6,5,7.1,1,4044
1,2019,1,5,15,1,6,5,7.1,2,4032
1,2019,1,5,15,2,6,5,7.1,2,4040
1,2019,1,5,15,3,6,5,7.1,2,4032
1,2019,1,5,16,0,6,5,7.1,2,4032
1,2019,1,5,16,1,6,5,7.1,1,4020
1,2019,1,5,16,2,6,5,7.1,1,4024
1,2019,1,5,16,3,6,5,7.1,1,4020
1,2019,1,5,17,0,6,5,7.1,1,4032
1,2019,1,5,17,1,6,5,7.1,1,4008
1,2019,1,5,17,2,6,5,7.1,1,5808
1,2019,1,5,17,3,6,5,7.1,1,5832
1,2019,1,5,18,0,6,5,7.1,1,5808
1,2019,1,5,18,1,6,5,7.1,1,5820
1,2019,1,5,18,2,6,5,7.1,1,5796
1,2019,1,5,18,3,6,5,7.1,1,5808
1,2019,1,5,19,0,6,5,7.1,1,4932
1,2019,1,5,19,1,6,5,7.1,1,4932
1,2019,1,5,19,2,6,5,7.1,1,4944
1,2019,1,5,19,3,6,5,7.1,1,4944
1,2019,1,5,20,0,6,5,7.1,1,4932
1,2019,1,5,20,1,6,5,7.1,1,4944
1,2019,1,5,20,2,6,5,7.1,1,4956
1,2019,1,5,20,3,6,5,7.1,1,4956
1,2019,1,5,21,0,6,5,7.1,1,4956
1,2019,1,5,21,1,6,5,7.1,1,4956
1,2019,1,5,21,2,6,5,7.1,1,4956
1,2019,1,5,21,3,6,5,7.1,1,4944
1,2019,1,5,22,0,6,5,7.1,1,4956
1,2019,1,5,22,1,6,5,7.1,1,4956
1,2019,1,5,22,2,6,5,7.1,1,4968
1,2019,1,5,22,3,6,5,7.1,1,4944
1,2019,1,5,23,0,6,5,7.1,1,4944
1,2019,1,5,23,1,6,5,7.1,1,4952
1,2019,1,5,23,2,6,5,7.1,1,4908
1,2019,1,5,23,3,6,5,7.1,1,4944
1,2019,1,6,0,0,6,5,7.1,1,4944
1,2019,1,6,0,1,7,5,7,3,4920
1,2019,1,6,0,2,7,5,7,3,4044
1,2019,1,6,0,3,7,5,7,3,4024
1,2019,1,6,1,0,7,5,7,3,4044
1,2019,1,6,1,1,7,5,7,3,4052
1,2019,1,6,1,2,7,5,7,3,4032
1,2019,1,6,1,3,7,5,7,3,2664
1,2019,1,6,2,0,7,5,7,3,2688
1,2019,1,6,2,1,7,5,7,3,1812
1,2019,1,6,2,2,7,5,7,3,1800
1,2019,1,6,2,3,7,5,7,3,1800
1,2019,1,6,3,0,7,5,7,3,1812
1,2019,1,6,3,1,7,5,7,2,1804
1,2019,1,6,3,2,7,5,7,2,1812
1,2019,1,6,3,3,7,5,7,2,1792
1,2019,1,6,4,0,7,5,7,2,1824
