BuildingIndex,Year,Month,Day,Hour,Quarter,DayOfWeek,Holiday,HighestTemp,Weather,Demand
1,2019,1,26,21,2,6,5,3.6,1,5016
1,2019,1,26,21,3,6,5,3.6,1,4992
1,2019,1,26,22,0,6,5,3.6,1,5024
1,2019,1,26,22,1,6,5,3.6,1,5016
1,2019,1,26,22,2,6,5,3.6,1,5004
1,2019,1,26,22,3,6,5,3.6,1,5016
1,2019,1,26,23,0,6,5,3.6,1,5012
1,2019,1,26,23,1,6,5,3.6,1,4996
1,2019,1,26,23,2,6,5,3.6,1,4988
1,2019,1,26,23,3,6,5,3.6,1,4976
1,2019,1,27,0,0,6,5,3.6,1,4992
1,2019,1,27,0,1,7,5,7.6,1,4992
1,2019,1,27,0,2,7,5,7.6,1,5004
1,2019,1,27,0,3,7,5,7.6,1,5012
1,2019,1,27,1,0,7,5,7.6,1,5004
1,2019,1,27,1,1,7,5,7.6,1,4556
1,2019,1,27,1,2,7,5,7.6,1,3252
1,2019,1,27,1,3,7,5,7.6,1,3240
1,2019,1,27,2,0,7,5,7.6,1,3236
1,2019,1,27,2,1,7,5,7.6,1,1896
1,2019,1,27,2,2,7,5,7.6,1,1908
1,2019,1,27,2,3,7,5,7.6,1,1896
1,2019,1,27,3,0,7,5,7.6,1,1896
1,2019,1,27,3,1,7,5,7.6,1,1908
1,2019,1,27,3,2,7,5,7.6,1,1920
1,2019,1,27,3,3,7,5,7.6,1,1904
1,2019,1,27,4,0,7,5,7.6,1,1908
1,2019,1,27,4,1,7,5,7.6,1,1896
1,2019,1,27,4,2,7,5,7.6,1,1896
1,2019,1,27,4,3,7,5,7.6,1,1900
1,2019,1,27,5,0,7,5,7.6,1,1900
1,2019,1,27,5,1,7,5,7.6,1,1916
1,2019,1,27,5,2,7,5,7.6,1,1920
1,2019,1,27,5,3,7,5,7.6,1,1908
1,2019,1,27,6,0,7,5,7.6,1,1896
1,2019,1,27,6,1,7,5,7.6,1,1884
1,2019,1,27,6,2,7,5,7.6,1,1920
1,2019,1,27,6,3,7,5,7.6,1,1916
1,2019,1,27,7,0,7,5,7.6,1,1900
1,2019,1,27,7,1,7,5,7.6,1,1896
1,2019,1,27,7,2,7,5,7.6,1,1884
1,2019,1,27,7,3,7,5,7.6,1,1892
1,2019,1,27,8,0,7,5,7.6,1,1904
1,2019,1,27,8,1,7,5,7.6,1,1896
1,2019,1,27,8,2,7,5,7.6,1,1912
1,2019,1,27,8,3,7,5,7.6,1,1920
1,2019,1,27,9,0,7,5,7.6,1,1896
1,2019,1,27,9,1,7,5,7.6,1,1908
1,2019,1,27,9,2,7,5,7.6,1,1908
1,2019,1,27,9,3,7,5,7.6,1,1888
1,2019,1,27,10,0,7,5,7.6,1,1908
1,2019,1,27,10,1,7,5,7.6,1,1884
1,2019,1,27,10,2,7,5,7.6,1,2828
1,2019,1,27,10,3,7,5,7.6,1,3276
1,2019,1,27,11,0,7,5,7.6,1,3260
1,2019,1,27,11,1,7,5,7.6,1,3252
1,2019,1,27,11,2,7,5,7.6,1,3276
1,2019,1,27,11,3,7,5,7.6,1,3264
1,2019,1,27,12,0,7,5,7.6,1,3240
1,2019,1,27,12,1,7,5,7.6,1,3264
1,2019,1,27,12,2,7,5,7.6,1,1900
1,2019,1,27,12,3,7,5,7.6,1,1896
1,2019,1,27,13,0,7,5,7.6,1,1908
1,2019,1,27,13,1,7,5,7.6,1,1888
1,2019,1,27,13,2,7,5,7.6,1,1900
1,2019,1,27,13,3,7,5,7.6,1,3276
1,2019,1,27,14,0,7,5,7.6,1,3264
1,2019,1,27,14,1,7,5,7.6,1,3264
1,2019,1,27,14,2,7,5,7.6,1,3288
1,2019,1,27,14,3,7,5,7.6,1,3240
1,2019,1,27,15,0,7,5,7.6,1,3264
1,2019,1,27,15,1,7,5,7.6,2,3232
1,2019,1,27,15,2,7,5,7.6,2,3240
1,2019,1,27,15,3,7,5,7.6,2,3276
1,2019,1,27,16,0,7,5,7.6,2,3264
1,2019,1,27,16,1,7,5,7.6,2,5024
1,2019,1,27,16,2,7,5,7.6,2,5024
1,2019,1,27,16,3,7,5,7.6,2,5052
1,2019,1,27,17,0,7,5,7.6,2,5036
1,2019,1,27,17,1,7,5,7.6,2,5028
1,2019,1,27,17,2,7,5,7.6,2,5044
1,2019,1,27,17,3,7,5,7.6,2,5028
1,2019,1,27,18,0,7,5,7.6,2,5036
1,2019,1,27,18,1,7,5,7.6,1,5040
1,2019,1,27,18,2,7,5,7.6,1,5028
1,2019,1,27,18,3,7,5,7.6,1,5028
1,2019,1,27,19,0,7,5,7.6,1,5052
1,2019,1,27,19,1,7,5,7.6,1,5052
1,2019,1,27,19,2,7,5,7.6,1,5040
1,2019,1,27,19,3,7,5,7.6,1,4152
1,2019,1,27,20,0,7,5,7.6,1,3708
1,2019,1,27,20,1,7,5,7.6,1,3692
1,2019,1,27,20,2,7,5,7.6,1,3984
1,2019,1,27,20,3,7,5,7.6,1,3996
1,2019,1,27,21,0,7,5,7.6,1,3552
1,2019,1,27,21,1,7,5,7.6,2,3536
1,2019,1,27,21,2,7,5,7.6,2,3540
1,2019,1,27,21,3,7,5,7.6,2,3564
1,2019,1,27,22,0,7,5,7.6,2,3540
1,2019,1,27,22,1,7,5,7.6,2,3540
1,2019,1,27,22,2,7,5,7.6,2,3540
1,2019,1,27,22,3,7,5,7.6,2,3564
1,2019,1,27,23,0,7,5,7.6,2,3532
1,2019,1,27,23,1,7,5,7.6,2,3540
1,2019,1,27,23,2,7,5,7.6,2,3540
1,2019,1,27,23,3,7,5,7.6,2,3540
1,2019,1,28,0,0,7,5,7.6,2,3576
1,2019,1,28,0,1,1,4,8.3,3,3524
1,2019,1,28,0,2,1,4,8.3,3,3540
1,2019,1,28,0,3,1,4,8.3,3,3532
1,2019,1,28,1,0,1,4,8.3,3,3552
1,2019,1,28,1,1,1,4,8.3,4,3552
1,2019,1,28,1,2,1,4,8.3,4,3260
1,2019,1,28,1,3,1,4,8.3,4,3264
1,2019,1,28,2,0,1,4,8.3,4,3248
1,2019,1,28,2,1,1,4,8.3,3,3252
1,2019,1,28,2,2,1,4,8.3,3,1904
1,2019,1,28,2,3,1,4,8.3,3,1896
1,2019,1,28,3,0,1,4,8.3,3,1896
1,2019,1,28,3,1,1,4,8.3,2,1920
1,2019,1,28,3,2,1,4,8.3,2,1908
1,2019,1,28,3,3,1,4,8.3,2,1900
1,2019,1,28,4,0,1,4,8.3,2,1896
1,2019,1,28,4,1,1,4,8.3,2,1896
1,2019,1,28,4,2,1,4,8.3,2,1896
1,2019,1,28,4,3,1,4,8.3,2,1872
1,2019,1,28,5,0,1,4,8.3,2,1884
1,2019,1,28,5,1,1,4,8.3,3,1888
1,2019,1,28,5,2,1,4,8.3,3,1888
1,2019,1,28,5,3,1,4,8.3,3,1884
1,2019,1,28,6,0,1,4,8.3,3,1892
1,2019,1,28,6,1,1,4,8.3,3,1872
1,2019,1,28,6,2,1,4,8.3,3,1880
1,2019,1,28,6,3,1,4,8.3,3,1908
1,2019,1,28,7,0,1,4,8.3,3,1892
1,2019,1,28,7,1,1,4,8.3,3,1896
1,2019,1,28,7,2,1,4,8.3,3,1880
1,2019,1,28,7,3,1,4,8.3,3,1896
1,2019,1,28,8,0,1,4,8.3,3,1876
1,2019,1,28,8,1,1,4,8.3,4,1880
1,2019,1,28,8,2,1,4,8.3,4,1884
1,2019,1,28,8,3,1,4,8.3,4,1896
1,2019,1,28,9,0,1,4,8.3,4,1896
1,2019,1,28,9,1,1,4,8.3,1,1868
1,2019,1,28,9,2,1,4,8.3,1,1872
1,2019,1,28,9,3,1,4,8.3,1,1892
1,2019,1,28,10,0,1,4,8.3,1,1860
1,2019,1,28,10,1,1,4,8.3,1,1880
1,2019,1,28,10,2,1,4,8.3,1,3248
1,2019,1,28,10,3,1,4,8.3,1,5052
1,2019,1,28,11,0,1,4,8.3,1,5040
1,2019,1,28,11,1,1,4,8.3,1,5904
1,2019,1,28,11,2,1,4,8.3,1,5900
1,2019,1,28,11,3,1,4,8.3,1,5872
1,2019,1,28,12,0,1,4,8.3,1,5876
1,2019,1,28,12,1,1,4,8.3,1,5868
1,2019,1,28,12,2,1,4,8.3,1,5884
1,2019,1,28,12,3,1,4,8.3,1,5892
1,2019,1,28,13,0,1,4,8.3,1,5868
1,2019,1,28,13,1,1,4,8.3,1,5892
1,2019,1,28,13,2,1,4,8.3,1,5880
1,2019,1,28,13,3,1,4,8.3,1,5876
1,2019,1,28,14,0,1,4,8.3,1,5844
1,2019,1,28,14,1,1,4,8.3,1,5880
1,2019,1,28,14,2,1,4,8.3,1,5880
1,2019,1,28,14,3,1,4,8.3,1,5900
1,2019,1,28,15,0,1,4,8.3,1,5880
1,2019,1,28,15,1,1,4,8.3,1,5884
1,2019,1,28,15,2,1,4,8.3,1,5868
1,2019,1,28,15,3,1,4,8.3,1,5892
1,2019,1,28,16,0,1,4,8.3,1,5876
1,2019,1,28,16,1,1,4,8.3,1,5868
1,2019,1,28,16,2,1,4,8.3,1,5856
1,2019,1,28,16,3,1,4,8.3,1,5880
1,2019,1,28,17,0,1,4,8.3,1,5864
1,2019,1,28,17,1,1,4,8.3,1,5880
1,2019,1,28,17,2,1,4,8.3,1,5884
1,2019,1,28,17,3,1,4,8.3,1,5868
1,2019,1,28,18,0,1,4,8.3,1,5868
1,2019,1,28,18,1,1,4,8.3,1,5904
1,2019,1,28,18,2,1,4,8.3,1,5868
1,2019,1,28,18,3,1,4,8.3,1,5880
1,2019,1,28,19,0,1,4,8.3,1,5880
1,2019,1,28,19,1,1,4,8.3,1,5880
1,2019,1,28,19,2,1,4,8.3,1,5864
1,2019,1,28,19,3,1,4,8.3,1,5892
1,2019,1,28,20,0,1,4,8.3,1,5880
1,2019,1,28,20,1,1,4,8.3,1,5880
1,2019,1,28,20,2,1,4,8.3,1,5868
1,2019,1,28,20,3,1,4,8.3,1,5880
1,2019,1,28,21,0,1,4,8.3,1,5888
1,2019,1,28,21,1,1,4,8.3,2,5904
1,2019,1,28,21,2,1,4,8.3,2,5880
1,2019,1,28,21,3,1,4,8.3,2,5892
1,2019,1,28,22,0,1,4,8.3,2,5892
1,2019,1,28,22,1,1,4,8.3,1,4128
1,2019,1,28,22,2,1,4,8.3,1,4116
1,2019,1,28,22,3,1,4,8.3,1,4108
1,2019,1,28,23,0,1,4,8.3,1,5904
1,2019,1,28,23,1,1,4,8.3,1,5880
1,2019,1,28,23,2,1,4,8.3,1,5892
1,2019,1,28,23,3,1,4,8.3,1,5892
1,2019,1,29,0,0,1,4,8.3,1,4116
1,2019,1,29,0,1,2,4,9.1,1,4116
1,2019,1,29,0,2,2,4,9.1,1,4112
1,2019,1,29,0,3,2,4,9.1,1,4116
1,2019,1,29,1,0,2,4,9.1,1,4112
1,2019,1,29,1,1,2,4,9.1,1,4108
1,2019,1,29,1,2,2,4,9.1,1,4116
1,2019,1,29,1,3,2,4,9.1,1,2768
1,2019,1,29,2,0,2,4,9.1,1,2748
1,2019,1,29,2,1,2,4,9.1,1,2732
1,2019,1,29,2,2,2,4,9.1,1,2748
1,2019,1,29,2,3,2,4,9.1,1,2772
1,2019,1,29,3,0,2,4,9.1,1,2760
1,2019,1,29,3,1,2,4,9.1,1,2772
1,2019,1,29,3,2,2,4,9.1,1,1896
1,2019,1,29,3,3,2,4,9.1,1,1884
1,2019,1,29,4,0,2,4,9.1,1,1888
1,2019,1,29,4,1,2,4,9.1,1,1896
1,2019,1,29,4,2,2,4,9.1,1,1896
1,2019,1,29,4,3,2,4,9.1,1,1868
1,2019,1,29,5,0,2,4,9.1,1,1884
1,2019,1,29,5,1,2,4,9.1,1,1896
1,2019,1,29,5,2,2,4,9.1,1,1896
1,2019,1,29,5,3,2,4,9.1,1,1888
1,2019,1,29,6,0,2,4,9.1,1,1884
1,2019,1,29,6,1,2,4,9.1,1,1872
1,2019,1,29,6,2,2,4,9.1,1,1896
1,2019,1,29,6,3,2,4,9.1,1,1884
1,2019,1,29,7,0,2,4,9.1,1,1888
1,2019,1,29,7,1,2,4,9.1,1,1892
1,2019,1,29,7,2,2,4,9.1,1,1888
1,2019,1,29,7,3,2,4,9.1,1,1904
1,2019,1,29,8,0,2,4,9.1,1,1884
1,2019,1,29,8,1,2,4,9.1,1,1884
1,2019,1,29,8,2,2,4,9.1,1,1892
1,2019,1,29,8,3,2,4,9.1,1,1860
1,2019,1,29,9,0,2,4,9.1,1,1884
1,2019,1,29,9,1,2,4,9.1,1,1884
1,2019,1,29,9,2,2,4,9.1,1,1896
1,2019,1,29,9,3,2,4,9.1,1,1884
1,2019,1,29,10,0,2,4,9.1,1,1872
1,2019,1,29,10,1,2,4,9.1,1,1872
1,2019,1,29,10,2,2,4,9.1,1,3224
1,2019,1,29,10,3,2,4,9.1,1,3228
1,2019,1,29,11,0,2,4,9.1,1,3236
1,2019,1,29,11,1,2,4,9.1,1,3240
1,2019,1,29,11,2,2,4,9.1,1,3260
1,2019,1,29,11,3,2,4,9.1,1,3228
1,2019,1,29,12,0,2,4,9.1,1,3252
1,2019,1,29,12,1,2,4,9.1,1,3228
1,2019,1,29,12,2,2,4,9.1,1,3252
1,2019,1,29,12,3,2,4,9.1,1,3252
1,2019,1,29,13,0,2,4,9.1,1,5028
1,2019,1,29,13,1,2,4,9.1,1,5000
1,2019,1,29,13,2,2,4,9.1,1,5888
1,2019,1,29,13,3,2,4,9.1,1,5864
1,2019,1,29,14,0,2,4,9.1,1,5868
1,2019,1,29,14,1,2,4,9.1,1,5888
1,2019,1,29,14,2,2,4,9.1,1,5880
1,2019,1,29,14,3,2,4,9.1,1,5892
1,2019,1,29,15,0,2,4,9.1,1,5868
1,2019,1,29,15,1,2,4,9.1,1,5904
1,2019,1,29,15,2,2,4,9.1,1,5892
1,2019,1,29,15,3,2,4,9.1,1,5880
1,2019,1,29,16,0,2,4,9.1,1,5904
1,2019,1,29,16,1,2,4,9.1,1,5892
1,2019,1,29,16,2,2,4,9.1,1,5904
1,2019,1,29,16,3,2,4,9.1,1,5892
1,2019,1,29,17,0,2,4,9.1,1,5904
1,2019,1,29,17,1,2,4,9.1,1,5916
1,2019,1,29,17,2,2,4,9.1,1,5880
1,2019,1,29,17,3,2,4,9.1,1,5880
1,2019,1,29,18,0,2,4,9.1,1,5880
1,2019,1,29,18,1,2,4,9.1,1,5880
1,2019,1,29,18,2,2,4,9.1,1,5868
1,2019,1,29,18,3,2,4,9.1,1,5868
1,2019,1,29,19,0,2,4,9.1,1,5880
1,2019,1,29,19,1,2,4,9.1,1,5868
1,2019,1,29,19,2,2,4,9.1,1,5880
1,2019,1,29,19,3,2,4,9.1,1,5880
1,2019,1,29,20,0,2,4,9.1,1,5852
1,2019,1,29,20,1,2,4,9.1,2,5904
1,2019,1,29,20,2,2,4,9.1,2,5880
1,2019,1,29,20,3,2,4,9.1,2,5880
1,2019,1,29,21,0,2,4,9.1,2,5888
1,2019,1,29,21,1,2,4,9.1,2,5904
1,2019,1,29,21,2,2,4,9.1,2,5880
1,2019,1,29,21,3,2,4,9.1,2,5892
1,2019,1,29,22,0,2,4,9.1,2,5892
1,2019,1,29,22,1,2,4,9.1,4,5880
1,2019,1,29,22,2,2,4,9.1,4,5880
1,2019,1,29,22,3,2,4,9.1,4,5888
1,2019,1,29,23,0,2,4,9.1,4,5916
1,2019,1,29,23,1,2,4,9.1,4,5900
1,2019,1,29,23,2,2,4,9.1,4,5856
1,2019,1,29,23,3,2,4,9.1,4,5868
1,2019,1,30,0,0,2,4,9.1,4,5880
1,2019,1,30,0,1,3,4,9.8,1,5880
1,2019,1,30,0,2,3,4,9.8,1,5880
1,2019,1,30,0,3,3,4,9.8,1,5900
1,2019,1,30,1,0,3,4,9.8,1,5888
1,2019,1,30,1,1,3,4,9.8,4,4112
1,2019,1,30,1,2,3,4,9.8,4,3244
1,2019,1,30,1,3,3,4,9.8,4,3260
1,2019,1,30,2,0,3,4,9.8,4,3276
1,2019,1,30,2,1,3,4,9.8,3,3272
1,2019,1,30,2,2,3,4,9.8,3,3264
1,2019,1,30,2,3,3,4,9.8,3,3288
1,2019,1,30,3,0,3,4,9.8,3,3264
1,2019,1,30,3,1,3,4,9.8,3,3276
1,2019,1,30,3,2,3,4,9.8,3,1908
1,2019,1,30,3,3,3,4,9.8,3,1896
1,2019,1,30,4,0,3,4,9.8,3,1920
1,2019,1,30,4,1,3,4,9.8,3,1920
1,2019,1,30,4,2,3,4,9.8,3,1896
1,2019,1,30,4,3,3,4,9.8,3,1908
1,2019,1,30,5,0,3,4,9.8,3,1908
1,2019,1,30,5,1,3,4,9.8,2,1904
1,2019,1,30,5,2,3,4,9.8,2,1908
1,2019,1,30,5,3,3,4,9.8,2,1932
1,2019,1,30,6,0,3,4,9.8,2,3276
1,2019,1,30,6,1,3,4,9.8,2,3252
1,2019,1,30,6,2,3,4,9.8,2,3240
1,2019,1,30,6,3,3,4,9.8,2,3248
1,2019,1,30,7,0,3,4,9.8,2,3236
1,2019,1,30,7,1,3,4,9.8,2,3248
1,2019,1,30,7,2,3,4,9.8,2,3248
1,2019,1,30,7,3,3,4,9.8,2,3252
1,2019,1,30,8,0,3,4,9.8,2,3252
1,2019,1,30,8,1,3,4,9.8,1,3248
1,2019,1,30,8,2,3,4,9.8,1,3252
1,2019,1,30,8,3,3,4,9.8,1,3240
1,2019,1,30,9,0,3,4,9.8,1,3224
1,2019,1,30,9,1,3,4,9.8,1,3252
1,2019,1,30,9,2,3,4,9.8,1,3836
1,2019,1,30,9,3,3,4,9.8,1,3812
1,2019,1,30,10,0,3,4,9.8,1,3828
1,2019,1,30,10,1,3,4,9.8,3,3816
1,2019,1,30,10,2,3,4,9.8,3,3820
1,2019,1,30,10,3,3,4,9.8,3,3816
1,2019,1,30,11,0,3,4,9.8,3,4688
1,2019,1,30,11,1,3,4,9.8,3,4664
1,2019,1,30,11,2,3,4,9.8,3,4676
1,2019,1,30,11,3,3,4,9.8,3,4700
1,2019,1,30,12,0,3,4,9.8,3,4680
1,2019,1,30,12,1,3,4,9.8,1,4680
1,2019,1,30,12,2,3,4,9.8,1,6484
1,2019,1,30,12,3,3,4,9.8,1,6504
1,2019,1,30,13,0,3,4,9.8,1,6480
1,2019,1,30,13,1,3,4,9.8,1,6472
1,2019,1,30,13,2,3,4,9.8,1,6472
1,2019,1,30,13,3,3,4,9.8,1,6488
1,2019,1,30,14,0,3,4,9.8,1,6468
1,2019,1,30,14,1,3,4,9.8,1,6464
1,2019,1,30,14,2,3,4,9.8,1,6468
1,2019,1,30,14,3,3,4,9.8,1,6464
1,2019,1,30,15,0,3,4,9.8,1,6492
1,2019,1,30,15,1,3,4,9.8,1,6492
1,2019,1,30,15,2,3,4,9.8,1,6468
1,2019,1,30,15,3,3,4,9.8,1,6476
1,2019,1,30,16,0,3,4,9.8,1,6456
1,2019,1,30,16,1,3,4,9.8,2,6476
1,2019,1,30,16,2,3,4,9.8,2,6156
1,2019,1,30,16,3,3,4,9.8,2,6188
1,2019,1,30,17,0,3,4,9.8,2,6204
1,2019,1,30,17,1,3,4,9.8,2,6156
1,2019,1,30,17,2,3,4,9.8,2,6148
1,2019,1,30,17,3,3,4,9.8,2,6164
1,2019,1,30,18,0,3,4,9.8,2,6188
1,2019,1,30,18,1,3,4,9.8,4,6180
1,2019,1,30,18,2,3,4,9.8,4,6148
1,2019,1,30,18,3,3,4,9.8,4,6192
1,2019,1,30,19,0,3,4,9.8,4,6192
1,2019,1,30,19,1,3,4,9.8,4,6180
1,2019,1,30,19,2,3,4,9.8,4,6176
1,2019,1,30,19,3,3,4,9.8,4,6200
1,2019,1,30,20,0,3,4,9.8,4,6164
1,2019,1,30,20,1,3,4,9.8,4,6176
1,2019,1,30,20,2,3,4,9.8,4,6188
1,2019,1,30,20,3,3,4,9.8,4,6188
1,2019,1,30,21,0,3,4,9.8,4,6192
1,2019,1,30,21,1,3,4,9.8,4,6180
1,2019,1,30,21,2,3,4,9.8,4,6200
1,2019,1,30,21,3,3,4,9.8,4,6180
1,2019,1,30,22,0,3,4,9.8,4,6180
1,2019,1,30,22,1,3,4,9.8,4,4832
1,2019,1,30,22,2,3,4,9.8,4,4824
1,2019,1,30,22,3,3,4,9.8,4,4824
1,2019,1,30,23,0,3,4,9.8,4,4836
1,2019,1,30,23,1,3,4,9.8,4,4800
1,2019,1,30,23,2,3,4,9.8,4,4812
1,2019,1,30,23,3,3,4,9.8,4,4820
1,2019,1,31,0,0,3,4,9.8,4,4836
1,2019,1,31,0,1,4,4,6.8,2,4848
1,2019,1,31,0,2,4,4,6.8,2,3048
1,2019,1,31,0,3,4,4,6.8,2,2208
1,2019,1,31,1,0,4,4,6.8,2,2208
1,2019,1,31,1,1,4,4,6.8,4,2192
1,2019,1,31,1,2,4,4,6.8,4,2184
1,2019,1,31,1,3,4,4,6.8,4,2196
1,2019,1,31,2,0,4,4,6.8,4,2196
1,2019,1,31,2,1,4,4,6.8,4,2208
1,2019,1,31,2,2,4,4,6.8,4,2204
1,2019,1,31,2,3,4,4,6.8,4,2184
1,2019,1,31,3,0,4,4,6.8,4,2208
1,2019,1,31,3,1,4,4,6.8,4,2184
1,2019,1,31,3,2,4,4,6.8,4,2172
1,2019,1,31,3,3,4,4,6.8,4,2172
1,2019,1,31,4,0,4,4,6.8,4,2160
1,2019,1,31,4,1,4,4,6.8,4,2184
1,2019,1,31,4,2,4,4,6.8,4,2168
1,2019,1,31,4,3,4,4,6.8,4,2188
1,2019,1,31,5,0,4,4,6.8,4,2172
1,2019,1,31,5,1,4,4,6.8,4,2184
1,2019,1,31,5,2,4,4,6.8,4,2184
1,2019,1,31,5,3,4,4,6.8,4,2184
1,2019,1,31,6,0,4,4,6.8,4,2172
1,2019,1,31,6,1,4,4,6.8,4,2180
1,2019,1,31,6,2,4,4,6.8,4,2196
1,2019,1,31,6,3,4,4,6.8,4,2196
1,2019,1,31,7,0,4,4,6.8,4,2184
1,2019,1,31,7,1,4,4,6.8,4,2160
1,2019,1,31,7,2,4,4,6.8,4,2172
1,2019,1,31,7,3,4,4,6.8,4,2180
1,2019,1,31,8,0,4,4,6.8,4,2196
1,2019,1,31,8,1,4,4,6.8,4,2168
1,2019,1,31,8,2,4,4,6.8,4,2168
1,2019,1,31,8,3,4,4,6.8,4,2180
1,2019,1,31,9,0,4,4,6.8,4,2168
1,2019,1,31,9,1,4,4,6.8,4,2168
1,2019,1,31,9,2,4,4,6.8,4,2180
1,2019,1,31,9,3,4,4,6.8,4,2196
1,2019,1,31,10,0,4,4,6.8,4,2172
1,2019,1,31,10,1,4,4,6.8,4,3576
1,2019,1,31,10,2,4,4,6.8,4,4404
1,2019,1,31,10,3,4,4,6.8,4,4388
1,2019,1,31,11,0,4,4,6.8,4,4380
1,2019,1,31,11,1,4,4,6.8,4,4364
1,2019,1,31,11,2,4,4,6.8,4,4364
1,2019,1,31,11,3,4,4,6.8,4,4404
1,2019,1,31,12,0,4,4,6.8,4,6192
1,2019,1,31,12,1,4,4,6.8,4,6168
1,2019,1,31,12,2,4,4,6.8,4,6168
1,2019,1,31,12,3,4,4,6.8,4,6156
1,2019,1,31,13,0,4,4,6.8,4,6156
1,2019,1,31,13,1,4,4,6.8,4,6176
1,2019,1,31,13,2,4,4,6.8,4,6176
1,2019,1,31,13,3,4,4,6.8,4,6188
1,2019,1,31,14,0,4,4,6.8,4,6168
1,2019,1,31,14,1,4,4,6.8,4,6156
1,2019,1,31,14,2,4,4,6.8,4,6156
1,2019,1,31,14,3,4,4,6.8,4,6180
1,2019,1,31,15,0,4,4,6.8,4,6180
1,2019,1,31,15,1,4,4,6.8,3,6180
1,2019,1,31,15,2,4,4,6.8,3,5868
1,2019,1,31,15,3,4,4,6.8,3,5880
1,2019,1,31,16,0,4,4,6.8,3,5892
1,2019,1,31,16,1,4,4,6.8,3,5876
1,2019,1,31,16,2,4,4,6.8,3,5880
1,2019,1,31,16,3,4,4,6.8,3,5892
1,2019,1,31,17,0,4,4,6.8,3,5864
1,2019,1,31,17,1,4,4,6.8,2,5880
1,2019,1,31,17,2,4,4,6.8,2,5868
1,2019,1,31,17,3,4,4,6.8,2,5868
1,2019,1,31,18,0,4,4,6.8,2,5880
1,2019,1,31,18,1,4,4,6.8,1,5892
1,2019,1,31,18,2,4,4,6.8,1,5876
1,2019,1,31,18,3,4,4,6.8,1,5892
1,2019,1,31,19,0,4,4,6.8,1,5880
1,2019,1,31,19,1,4,4,6.8,4,5880
1,2019,1,31,19,2,4,4,6.8,4,5868
1,2019,1,31,19,3,4,4,6.8,4,5880
1,2019,1,31,20,0,4,4,6.8,4,5880
1,2019,1,31,20,1,4,4,6.8,2,5888
1,2019,1,31,20,2,4,4,6.8,2,5876
1,2019,1,31,20,3,4,4,6.8,2,5860
1,2019,1,31,21,0,4,4,6.8,2,5880
1,2019,1,31,21,1,4,4,6.8,1,5876
1,2019,1,31,21,2,4,4,6.8,1,6156
1,2019,1,31,21,3,4,4,6.8,1,6324
1,2019,1,31,22,0,4,4,6.8,1,6324
1,2019,1,31,22,1,4,4,6.8,1,6316
1,2019,1,31,22,2,4,4,6.8,1,6324
1,2019,1,31,22,3,4,4,6.8,1,6324
1,2019,1,31,23,0,4,4,6.8,1,6296
1,2019,1,31,23,1,4,4,6.8,1,6296
1,2019,1,31,23,2,4,4,6.8,1,6324
1,2019,1,31,23,3,4,4,6.8,1,6332
